Skoob,Name,Score /5,Editora,Autor,Genero Autor,Nacionalidade,Lingua,Terminado em:,Status,Tenho,Tentativas de leitura,Ku,Prime,HQ,Meta 2023,Serie,Ano Compra,Formato,Genêro,Nacional,Traduzido,Doar,Número de paginas total,Minoria,Cliche
No,Keepping The Moon,,Speak,Sarah Dessen,Mulher,Usa,Ingles,,Não começado,Yes,,No,No,No,No,No,,Fisico,Romance,Internacional,Não Traduzido,No,,,
Yes,I think I love you,⭐️⭐️⭐️,Underline,Auriene Desombre,Mulher,Usa,Ingles,2023/07/27,Lido,Yes,1,No,No,No,No,No,2023,Fisico,Romance,Internacional,Não Traduzido,No,309,Lgbt - Safico,
Yes,O homem que foi para Marte porque queria ficar sozinho,⭐️⭐️⭐️⭐️⭐️,Record,David M. Barnett,Homem,Inglaterra,Portugues,2023/08/28,Lido,Yes,1,No,No,No,No,No,2023,Fisico,Ficção Científica,Internacional,Traduzido,No,346,,
Yes,O pior padrinho da Noiva,⭐️⭐️⭐️,Harlequin,Mia Sosa,Mulher,Usa,Portugues,2023/09/08,Lido,Yes,,No,No,No,No,No,2023,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,Para sempre interrompido,⭐️⭐️⭐️⭐️⭐️,Paralela,Taylor Jenkins Reid,Mulher,Usa,Portugues,2024/02/12,Lido,Yes,,No,No,No,No,No,2023,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,Um salto para o amor,,Harlequin,Aione Simões,Mulher,Brasil,Portugues,,Não começado,Yes,,No,No,No,No,No,2023,Fisico,Romance,Internacional,,No,,,
Yes,Uma segunda chance,,Faro,Christina Lauren,Mulher,Usa,Portugues,,Não começado,Yes,,No,No,No,No,No,2023,Fisico,Romance,Internacional,,No,,,
Yes,Nada fica no passado,,Faro,Jennifer  Hillier,Mulher,Canada,Portugues,,"Abandonado, Doado",No,,No,No,No,No,No,2023,Fisico,Suspense,Internacional,,No,,,
Yes,De Férias com Você,⭐️⭐️⭐️⭐️,Verus,Emily Henry,Mulher,Usa,Portugues,2024/01/17,Lido,Yes,1,No,No,No,No,No,2023,Fisico,Romance,Internacional,,No,,,
No,Dreamland,,,Sarah Dessen,Mulher,Usa,Ingles,,,No,,No,No,No,No,No,,,Romance,Internacional,Não Traduzido,No,,,
Yes,Daisy Jones & The Six,,Paralela,Taylor Jenkins Reid,Mulher,Usa,Portugues,,Em pausa,Yes,,No,No,No,No,No,2021,Fisico,Romance,Internacional,Traduzido,No,,,
No,Pânico,,Verus,Lauren Oliver,Mulher,Usa,Portugues,,Lendo,No,,No,No,No,No,No,2021,Ebook,Distopia,Internacional,,No,354,,
Yes,Como agarrar uma herdeira,,Arqueiro,Julia Quin,Mulher,Usa,Portugues,,Não começado,Yes,,No,No,No,No,No,2021,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,O duque e eu,⭐️⭐️⭐️,Arqueiro,Julia Quin,Mulher,Usa,Portugues,,Lido,Yes,,No,No,No,No,Yes,2020,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,A razão do amor,⭐️⭐️⭐️⭐️⭐️,Arqueiro,Ali Hazelwood,Mulher,Usa,Portugues,2024/03/11,Lido,Yes,1,No,No,No,No,No,2023,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,O visconde que me amava,⭐️⭐️⭐️⭐️⭐️,Arqueiro,Julia Quin,Mulher,Usa,Portugues,,Lido,Yes,,No,No,No,No,Yes,2021,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,"Para Sir Phillip, com amor",,Arqueiro,Julia Quin,Mulher,Usa,Portugues,,Em pausa,Yes,,No,No,No,No,Yes,2021,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,Vermelho Branco e Sangue Azul,,Seguinte,Casey McQuiston,Mulher,Usa,Portugues,,"Doado, Não começado",No,,No,No,No,Yes,No,2022,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,Sua Alteza Real,,GloboAlt,Rachel Hawkins,Mulher,Usa,Portugues,,"Doado, Não começado",No,,No,No,No,No,No,2022,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,Como Sobreviver a realeza,,GloboAlt,Rachel Hawkins,Mulher,Usa,Portugues,,"Doado, Em pausa",No,,No,No,No,No,No,2022,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,Querido Ex,,Galera,Juan Jullian,Homem,Brasil,Portugues,,Não começado,Yes,,No,No,No,Yes,No,2022,Fisico,Romance,Nacional,Traduzido,No,,,
Yes,O jogo,,Paralela,Elle Kennedy,Mulher,Usa,Portugues,,Não começado,Yes,,No,No,No,No,Yes,2021,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,Sol e Tormenta,,Planeta Minotauro,Leigh Bardugo,Mulher,Usa,Portugues,,"Doado, Não começado",No,,No,No,No,Yes,Yes,2022,Fisico,Fantasia,Internacional,Traduzido,No,,,
No,O Natal de Poirot,,‎ HarperCollins,Agatha Christie,Mulher,Inglaterra,Portugues,,Doado,No,,No,No,No,No,No,2018,Fisico,Mistério,Internacional,Traduzido,No,,,
No,"Assassinato no Expresso Oriente ",,‎ HarperCollins,Agatha Christie,Mulher,Inglaterra,Portugues,,Doado,No,,No,No,No,No,No,2017,Fisico,Mistério,Internacional,Traduzido,No,,,
No,A rebelde do deserto,,Seguinte,Alwyn Hamilton,Mulher,Canada,Portugues,,Doado,No,,No,No,No,No,No,?,Fisico,"Fantasia, Romance",Internacional,Traduzido,No,,,
Yes," Britt-Marie esteve aqui: Marie esteve aqui",⭐️⭐️⭐️⭐️⭐️,Fabrica231,Fredrik Backman,Homem,Suécia,Portugues,2023/11/03,Lido,Yes,2,No,No,No,No,No,2023,Fisico,Ficção humorística,Internacional,Traduzido,No,304,,
Yes,Bunny,⭐️⭐️⭐️⭐️,GloboLivros,Mona Awad,Mulher,Canada,Portugues,2024/07/23,Lido,Yes,1,No,No,No,No,No,2024,Fisico,Suspense,Internacional,Traduzido,No,333,,
Yes,Carrie,⭐️⭐️⭐️⭐️⭐️,Suma,Stephen King,Homem,Usa,Portugues,2024/01/12,Lido,Yes,1,No,No,No,No,No,2024,Fisico,Suspense,Internacional,Traduzido,No,200,,
Yes,Boa noite,⭐️⭐️⭐️⭐️⭐️,Galera,Pam Gonçalves,Mulher,Brasil,Portugues,,Lido,Yes,,No,No,No,No,No,2024,Fisico,Romance,Nacional,Na,No,240,,
No,As coisas que eu não disse,,Rocco,Babi Dewet,Mulher,Brasil,Portugues,,Não começado,Yes,,No,No,No,No,No,2024,Fisico,Romance,Nacional,Na,No,416,,
No,The american Rommate Experiment,,Simon & Schuster,Elena Armas,Mulher,Espanha,Ingles,,Abandonado,Yes,,No,No,No,No,No,2024,Fisico,Romance,Internacional,Não Traduzido,No,416,,
No,Salem,,Suma,Stephen King,Homem,Usa,Portugues,,Em pausa,Yes,1,No,No,No,No,No,2024,Fisico,Suspense,Internacional,Traduzido,No,464,,
Yes," Pequeno príncipe ",,Garnier,Antoine de Saint-Exupéri,Homem,França,Portugues,,Não começado,Yes,,No,No,No,No,No,?,Fisico,,Internacional,Traduzido,No,,,
Yes,A Rosa Branca,,Leya,Amy Ewing,Mulher,Usa,Portugues,,Doado,No,,No,No,No,No,Yes,?,Fisico,"Distopia, Romance",Internacional,Traduzido,No,,,
No,A Joia,⭐️⭐️⭐️,Leya,Amy Ewing,Mulher,Usa,Portugues,,Doado,No,,No,No,No,No,Yes,?,Fisico,"Distopia, Romance",Internacional,Traduzido,No,,,
No,"A pequena livraria dos corações solitários ",⭐️,Verus,Annie Darling,Mulher,Inglaterra,Portugues,,Doado,No,,No,No,No,No,No,2019,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,"Foi assim que tudo explodiu ",,GloboAlt,Arvin Ahmadi,Homem,Usa,Portugues,,"Doado, Em pausa",No,,No,No,No,No,No,2020,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,Caminho das sombras,,Arqueiro,Brent Weeks,Homem,Usa,Portugues,,Doado,No,,No,No,No,No,No,?,Fisico,,Internacional,Traduzido,No,,,
Yes,Sábado a noite dos bailes para a fama,⭐️⭐️⭐️⭐️,Generale,Babi Dewet,Mulher,Brasil,Portugues,,Lido,Yes,,No,No,No,No,Yes,2018,Fisico,Romance,Nacional,Traduzido,No,,,
Yes,Sábado a noite com amor e música,⭐️⭐️⭐️,Generale,Babi Dewet,Mulher,Brasil,Portugues,2018/08/14,Lido,Yes,,No,No,No,No,Yes,2018,Fisico,Romance,Nacional,Traduzido,No,,,
Yes,Sábado a noite,⭐️⭐️⭐️⭐️⭐️,Generale,Babi Dewet,Mulher,Brasil,Portugues,,Lido,Yes,,No,No,No,No,Yes,2018,Fisico,Romance,Nacional,Traduzido,No,,,
Yes,Sonata em punk rock,⭐️⭐️⭐️⭐️⭐️,Gutenberg,Babi Dewet,Mulher,Brasil,Portugues,,Lido,Yes,,No,No,No,No,Yes,2018,Fisico,Romance,Nacional,Traduzido,No,,,
Yes,13 segundos,⭐️⭐️⭐️,Galera,Bel Rodrigues,Mulher,Brasil,Portugues,,Lido,Yes,,No,No,No,No,No,2018,Fisico,Romance,Nacional,Traduzido,No,,,
Yes,"Teto para dois ",⭐️⭐️⭐️,intrínseca,Beth O'leary,Mulher,Inglaterra,Portugues,2020/08/13,Lido,Yes,,No,No,No,No,No,2019,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,Conectadas,,Seguinte,Clara Alves,Mulher,Brasil,Portugues,,Em pausa,Yes,,No,No,No,No,No,2021,Fisico,Romance,Nacional,Traduzido,No,,,
Yes,Mentirosos,⭐️⭐️⭐️,Seguinte,E Lockhart,Mulher,Usa,Portugues,,Lido,Yes,,No,No,No,No,No,2017,Fisico,Mistério,Internacional,Traduzido,No,,,
Yes,Escuridão,,Suma de Letras,Elena P. Melodia,Mulher,Italia,Portugues,,Doado,No,,No,No,No,No,No,2018,Fisico,"Mistério, Romance",Internacional,Traduzido,No,,,
Yes,Beijos de Vampiros,,Moderna,Ellen Schreiben,Mulher,Usa,Portugues,,Doado,No,,No,No,No,No,No,2021,Fisico,"Fantasia, Romance",Internacional,Traduzido,No,,,
Yes,Armada,,Leya,Ernest Cline,Homem,Usa,Portugues,,Doado,No,,No,No,No,No,No,?,Fisico,Ficção Cientifica,Internacional,Traduzido,No,,,
No,Um ano inesquecível,,Gutenberg,"Babi Dewet, Paula Pimenta",Mulher,Brasil,Portugues,,Não começado,Yes,,Yes,No,No,No,No,2023,Ebook,Romance,Nacional,,No,419,,
Yes,1984,,Tricaju,George Orwell,Homem,Inglaterra,Portugues,,Não começado,Yes,,No,No,No,No,No,2021,Fisico,Distopia,Internacional,Traduzido,No,,,
Yes,Garota exemplar,,intrínseca,Gillian Flynn,Mulher,Usa,Portugues,,Doado,No,,No,No,No,No,No,2019,Fisico,Suspense,Internacional,Traduzido,No,,,
Yes,Razão e sensibilidade,,Martin Claret,Jane Austen,Mulher,Inglaterra,Portugues,,Não começado,Yes,,No,No,No,No,Yes,2018,Fisico,"Classico, Romance",Internacional,Traduzido,No,,,
Yes,Orgulho e Preconceito,⭐️⭐️⭐️⭐️⭐️,Martin Claret,Jane Austen,Mulher,Inglaterra,Portugues,,Lido,Yes,,No,No,No,No,Yes,2018,Fisico,"Classico, Romance",Internacional,Traduzido,No,,,
Yes,Persuasão,,Martin Claret,Jane Austen,Mulher,Inglaterra,Portugues,,Não começado,Yes,,No,No,No,No,Yes,2018,Fisico,"Classico, Romance",Internacional,Traduzido,No,,,
Yes,O futuro de nós dois,,Galera,"Carolyn Mackler, Jay Asher",Homem,Usa,Portugues,,"Doado, Não começado",No,,No,No,No,No,No,2022,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,Shine,,intrínseca,Jessica Jung,Mulher,Coreia,Portugues,,"Doado, Em pausa",No,,No,No,No,No,No,2021,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,Tartarugas até lá embaixo,⭐️⭐️⭐️⭐️,intrínseca,John Green,Homem,Usa,Portugues,,Lido,Yes,,No,No,No,No,No,2017,Fisico,Romance,Internacional,Traduzido,No,,,
No,Harry Potter e o Prisioneiro de Azkaban,⭐️⭐️⭐️⭐️⭐️,Rocco,Jk Rolling,Mulher,Inglaterra,Portugues,,Lido,Yes,,No,No,No,No,Yes,2015,Fisico,Fantasia,Internacional,Traduzido,No,,,
Yes,Harry Potter e o Cálice de Fogo,⭐️⭐️⭐️⭐️⭐️,Rocco,Jk Rolling,Mulher,Inglaterra,Portugues,,Lido,Yes,,No,No,No,No,Yes,2015,Fisico,Fantasia,Internacional,Traduzido,No,,,
Yes,Harry Potter e o Enigma do Principe,⭐️⭐️⭐️⭐️⭐️,Rocco,Jk Rolling,Mulher,Inglaterra,Portugues,,Lido,Yes,,No,No,No,No,Yes,2015,Fisico,Fantasia,Internacional,Traduzido,No,,,
Yes,Harry Potter e as Relíquias da Morte,⭐️⭐️⭐️⭐️⭐️,Rocco,Jk Rolling,Mulher,Inglaterra,Portugues,,Lido,Yes,,No,No,No,No,Yes,2015,Fisico,Fantasia,Internacional,Traduzido,No,,,
Yes,"Os contos de Bedle, o Bardo",⭐️⭐️⭐️⭐️⭐️,Rocco,Jk Rolling,Mulher,Inglaterra,Portugues,,Lido,Yes,,No,No,No,No,Yes,2015,Fisico,Fantasia,Internacional,Traduzido,No,,,
Yes,Mortos não contam segredos,,Galera,Karen M. McManus,Mulher,Usa,Portugues,,Não começado,Yes,,No,No,No,No,No,2019,Fisico,Mistério,Internacional,Traduzido,Yes,,,
Yes,Os primos,,Galera,Karen M. McManus,Mulher,Usa,Portugues,,Não começado,Yes,,No,No,No,Yes,No,2021,Fisico,Mistério,Internacional,Traduzido,No,,,
Yes,Amber House,,Jangada,"Kelly Moose, Larkin Reed, Tucker Reed",Mulher,Usa,Portugues,,Doado,No,,No,No,No,No,No,?,Fisico,Mistério,Internacional,Traduzido,No,,,
Yes,A amiga genial,,Biblioteca Azul,Elena Ferrante,Mulher,Italia,Portugues,,Em pausa,Yes,,No,No,No,No,No,2022,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,A Batalha do Labirinto - Percy Jackson e os Olimpianos - 4,⭐️⭐️⭐️⭐️,intrínseca,Rick Riordan,Homem,Usa,Portugues,,Lido,Yes,,No,No,No,No,Yes,2016,Fisico,Fantasia,Internacional,Traduzido,No,,,
Yes,A Biblioteca da meia-noite,,Bertrand,Matt Haig,Homem,Inglaterra,Portugues,,Não começado,Yes,,No,No,No,Yes,No,2022,Fisico,"Romance, Suspense",Internacional,Traduzido,No,,,
Yes,A Casa de Hades - Série Os Heróis do Olimpo - 4,,intrínseca,Rick Riordan,Homem,Usa,Portugues,,Abandonado,Yes,,No,No,No,No,Yes,2016,Fisico,Fantasia,Internacional,Traduzido,No,,,
Yes,A Coroa,⭐️,Seguinte,Kiera Cass,Mulher,Usa,Portugues,,Lido,Yes,,No,No,No,No,Yes,2016,Fisico,Romance Distopico,Internacional,Traduzido,No,,,
Yes,A Elite,⭐️⭐️⭐️,Seguinte,Kiera Cass,Mulher,Usa,Portugues,,Lido,Yes,,No,No,No,No,Yes,2015,Fisico,Romance Distopico,Internacional,Traduzido,No,,,
Yes,A Escolha,⭐️⭐️⭐️,Seguinte,Kiera Cass,Mulher,Usa,Portugues,,Lido,Yes,,No,No,No,No,Yes,2015,Fisico,Romance Distopico,Internacional,Traduzido,No,,,
Yes,A esperança,,Rocco,Suzanne Collins,Mulher,Usa,Portugues,,Abandonado,Yes,,No,No,No,No,Yes,2016,Fisico,Distopia,Internacional,Traduzido,No,,,
Yes,A Guerra da Rainha Vermelha - Vol. 1: Prince of Fools,,DarkSide,Mark Lawrence,Homem,Usa,Portugues,,Não começado,Yes,,No,No,No,No,Yes,2021,Fisico,Fantasia,Internacional,Traduzido,No,,,
Yes,A Herdeira,⭐️⭐️,Seguinte,Kiera Cass,Mulher,Usa,Portugues,,Lido,Yes,,No,No,No,No,Yes,2015,Fisico,Romance Distopico,Internacional,Traduzido,No,,,
Yes,A lista de convidados,,intrínseca,Lucy Foley,Mulher,Inglaterra,Portugues,,Em pausa,Yes,,No,No,No,No,No,2022,Fisico,Suspense,Internacional,Traduzido,No,,,
Yes,A Maldição do Titã - Percy Jackson e os Olimpianos - 3,⭐️⭐️⭐️,intrínseca,Rick Riordan,Homem,Usa,Portugues,,Lido,Yes,,No,No,No,No,Yes,2016,Fisico,Fantasia,Internacional,Traduzido,No,,,
Yes,A Marca de Atena - Série Os Heróis do Olimpo - 3,⭐️⭐️⭐️,intrínseca,Rick Riordan,Homem,Usa,Portugues,,Lido,Yes,,No,No,No,No,Yes,2016,Fisico,Fantasia,Internacional,Traduzido,No,,,
Yes,A prisão do rei,,Seguinte,Victoria Aveyard,Mulher,Usa,Portugues,,Abandonado,Yes,,No,No,No,No,Yes,2017,Fisico,Distopia,Internacional,Traduzido,No,,,
Yes,A Rainha vermelha,⭐️⭐️⭐️,Seguinte,Victoria Aveyard,Mulher,Usa,Portugues,,Lido,Yes,,No,No,No,No,Yes,2016,Fisico,Distopia,Internacional,Traduzido,No,,,
Yes,A revolução dos bichos,⭐️⭐️⭐️⭐️,Via Literatura,George Orwell,Homem,Inglaterra,Portugues,,Lido,Yes,,No,No,No,No,No,2021,Fisico,Distopia,Internacional,Traduzido,No,,,
Yes,A Seleção,⭐️⭐️⭐️,Seguinte,Kiera Cass,Mulher,Usa,Portugues,,Lido,Yes,,No,No,No,No,Yes,2015,Fisico,Romance Distopico,Internacional,Traduzido,No,,,
Yes,A Sereia,⭐️⭐️⭐️⭐️,Seguinte,Kiera Cass,Mulher,Usa,Portugues,,Lido,Yes,,No,No,No,No,No,2016,Fisico,Romance Distopico,Internacional,Traduzido,No,,,
Yes,A Prometida,,Seguinte,Kiera Cass,Mulher,Usa,Portugues,,Doado,No,,No,No,No,No,No,2020,Fisico,"Distopia, Romance",Internacional,Traduzido,No,,,
Yes,Duff,⭐️⭐️⭐️⭐️,GloboAlt,Kody Keplinger,Mulher,Usa,Portugues,,Lido,Yes,,No,No,No,No,No,2018,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,Destinos e Fúrias,,intrínseca,Lauren Groff,Mulher,Usa,Portugues,,"Doado, Não começado",No,,No,No,No,No,No,2021,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,Coração Perverso,,GloboAlt,Leisa Rayven,Mulher,Australia,Portugues,,"Doado, Não começado",No,,No,No,No,No,No,2021,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,Starling,,Jangada,Lesley Livingston,Mulher,Canada,Portugues,,Doado,No,,No,No,No,No,No,?,Fisico,,Internacional,Traduzido,No,,,
Yes,Clube do Livro dos Homens,,Arqueiro,Lyssa Kay Adams,Mulher,Usa,Portugues,,Não começado,Yes,,No,No,No,No,No,2021,Fisico,Romance,Internacional,Traduzido,No,,,
Yes,Dom Casmurro,⭐️⭐️⭐️⭐️⭐️,Principis,Machado de Assis,Homem,Brasil,Portugues,,Lido,Yes,,No,No,No,No,No,2021,Fisico,"Classico, Romance",Nacional,Traduzido,No,,,
Yes,Memórias postumas de Brás Cubas,,Principis,Machado de Assis,Homem,Brasil,Portugues,,Não começado,Yes,,No,No,No,Yes,No,2021,Fisico,"Classico, Romance",Nacional,Traduzido,No,,,
Yes,Quincas Borba,,Principis,Machado de Assis,Homem,Brasil,Portugues,,Não começado,Yes,,No,No,No,No,No,2021,Fisico,"Classico, Romance",Nacional,Traduzido,No,,,
Yes,The Red Queen’s War - Vol. 1: Prince of Fools,,HarperVoyager,Mark Lawrence,Homem,Usa,Portugues,,Não começado,Yes,,No,No,No,No,Yes,2020,Fisico,Fantasia,Internacional,Traduzido,No,,,
Yes,Prince of Thorns (Trilogia dos Espinhos Livro 1),,DarkSide,Mark Lawrence,Homem,Usa,Portugues,,Em pausa,Yes,,No,No,No,No,Yes,2019,Fisico,Fantasia,Internacional,Traduzido,No,,,
